<built-in function id>, 14.215420962967535,41.26916666666666
0000000,    15.150141,    41.511593
0000001,    14.926420,    41.311355
0000002,    13.921055,    41.200380
0000003,    14.496427,    41.326618
0000004,    13.391245,    41.513226
0000005,    14.058734,    41.586392
0000006,    14.320935,    40.538986
0000007,    14.602589,    41.106544
0000008,    14.481045,    41.774939
0000009,    13.653358,    41.343408
0000010,    13.593092,    41.585768
0000011,    13.734342,    40.565753
0000012,    13.569353,    40.548734
0000013,    14.499361,    41.928887
0000014,    14.734591,    41.984502
0000015,    13.890702,    40.738416
0000016,    13.632966,    41.723284
0000017,    14.094575,    41.855465
0000018,    14.687866,    41.827672
0000019,    14.514190,    40.871415
0000020,    14.492022,    40.346553
0000021,    14.576087,    40.420484
0000022,    13.719925,    41.281657
0000023,    14.823870,    41.066671
0000024,    13.876969,    41.602878
0000025,    13.837052,    40.478819
0000026,    14.080527,    40.875493
0000027,    14.897560,    40.940962
0000028,    14.216468,    40.808228
0000029,    13.594058,    41.668167
0000030,    14.271217,    41.906851
0000031,    13.618241,    41.266698
0000032,    14.081059,    41.008892
0000033,    13.798459,    41.411517
0000034,    13.908108,    41.745775
0000035,    14.133360,    40.752027
0000036,    13.909758,    41.705908
0000037,    13.797463,    41.559502
0000038,    14.251062,    41.015096
0000039,    14.609223,    40.901594
0000040,    13.584404,    41.546824
0000041,    14.107998,    41.156366
0000042,    13.699521,    41.812333
0000043,    14.544671,    41.754025
0000044,    14.702979,    41.497697
0000045,    13.615042,    41.881450
0000046,    14.536858,    40.384709
0000047,    14.638773,    40.560479
0000048,    14.963272,    41.891653
0000049,    14.758123,    41.017512
0000050,    14.536992,    41.841988
0000051,    13.790252,    41.541685
0000052,    13.934986,    41.470644
0000053,    13.696980,    41.536352
0000054,    13.732411,    42.115061
0000055,    14.082501,    40.813074
0000056,    15.211198,    41.214817
0000057,    13.788041,    41.910697
0000058,    14.382905,    41.827217
0000059,    14.102979,    41.631451
0000060,    14.570458,    41.085652
0000061,    14.439743,    41.307015
0000062,    13.569936,    41.575560
0000063,    13.344905,    40.831277
0000064,    14.577705,    41.957617
0000065,    14.301314,    41.787190
0000066,    13.869194,    40.994211
0000067,    15.096420,    41.162457
0000068,    13.595493,    41.137878
0000069,    14.961457,    40.691277
0000070,    14.846455,    40.974976
0000071,    14.295363,    42.260450
0000072,    13.554800,    41.809920
0000073,    14.189618,    41.873957
0000074,    14.702095,    40.513365
0000075,    14.820269,    41.651650
0000076,    13.996823,    41.288656
0000077,    14.735974,    40.723098
0000078,    15.068499,    41.753092
0000079,    14.175531,    40.860610
0000080,    14.722767,    40.750564
0000081,    13.953846,    40.349150
0000082,    14.911458,    40.567164
0000083,    14.927752,    41.654476
0000084,    13.662521,    40.553499
0000085,    13.623653,    41.426615
0000086,    14.938898,    41.376826
0000087,    14.102151,    41.987319
0000088,    13.769955,    40.950281
0000089,    14.020694,    40.615254
0000090,    14.379384,    41.476849
0000091,    14.277748,    42.245758
0000092,    14.086666,    41.659539
0000093,    14.280018,    41.674389
0000094,    14.615571,    42.151349
0000095,    14.402551,    41.972182
0000096,    13.386604,    41.458374
0000097,    14.619071,    41.089146
0000098,    13.929172,    41.556343
0000099,    13.659225,    42.080203
0000100,    13.457420,    41.780351
0000101,    14.215746,    42.111106
0000102,    14.886926,    40.786229
0000103,    13.682614,    41.404858
0000104,    13.377426,    41.556410
0000105,    14.652071,    40.930932
0000106,    13.668657,    40.656480
0000107,    13.547552,    41.145851
0000108,    14.589043,    40.416826
0000109,    14.456042,    41.006285
0000110,    14.742439,    41.119784
0000111,    13.560275,    41.680182
0000112,    14.896846,    40.845038
0000113,    14.726062,    42.112722
0000114,    14.119849,    40.871683
0000115,    13.489447,    41.249371
0000116,    15.086101,    41.613907
0000117,    13.989431,    42.142417
0000118,    14.385994,    41.523245
0000119,    15.059880,    40.745916
0000120,    15.014166,    40.874227
0000121,    14.233384,    40.322513
0000122,    14.573835,    41.864565
0000123,    14.658850,    41.863114
0000124,    14.799041,    41.968378
0000125,    14.573285,    40.485870
0000126,    14.332146,    40.332321
0000127,    14.172849,    41.852191
0000128,    14.229896,    40.683097
0000129,    14.506973,    40.383989
0000130,    14.267945,    41.847563
0000131,    14.104957,    41.493140
0000132,    13.823444,    41.467557
0000133,    14.495095,    41.188816
0000134,    14.415458,    42.178017
0000135,    13.721363,    41.248132
0000136,    14.522753,    40.454554
0000137,    13.565580,    41.788633
0000138,    14.110183,    41.431244
0000139,    13.349015,    41.475140
0000140,    13.398543,    40.952440
0000141,    14.281302,    40.579160
0000142,    14.919272,    40.606508
0000143,    14.650936,    42.054883
0000144,    15.029310,    40.915589
0000145,    13.524390,    40.607025
0000146,    14.110615,    40.944864
0000147,    14.733717,    40.879028
0000148,    13.971494,    42.150801
0000149,    13.715124,    41.407494
0000150,    14.201946,    40.516028
0000151,    14.799280,    41.011827
0000152,    13.977993,    41.660694
0000153,    14.482556,    40.586572
0000154,    14.282625,    40.326845
0000155,    15.020047,    41.465242
0000156,    13.693264,    41.120022
0000157,    13.775080,    41.405812
0000158,    14.503680,    40.755043
0000159,    14.140113,    40.954160
0000160,    13.496741,    41.232597
0000161,    14.610286,    41.763992
0000162,    14.486674,    40.685386
0000163,    15.058223,    41.735140
0000164,    14.160769,    40.488706
0000165,    13.901687,    41.603857
0000166,    13.899878,    41.265906
0000167,    14.278510,    41.756785
0000168,    14.117689,    40.673422
0000169,    14.271468,    42.094730
0000170,    13.453942,    41.688592
0000171,    13.575154,    41.358022
0000172,    14.471463,    42.216061
0000173,    14.532260,    41.785760
0000174,    14.207524,    41.805282
0000175,    14.184239,    41.133280
0000176,    14.513751,    40.768630
0000177,    14.320092,    42.184098
0000178,    14.243463,    41.309287
0000179,    13.545539,    41.368209
0000180,    14.455480,    42.148704
0000181,    14.642964,    41.909292
0000182,    14.417206,    41.103834
0000183,    14.748155,    40.896856
0000184,    13.721118,    40.951871
0000185,    13.441300,    40.729634
0000186,    14.585634,    40.714630
0000187,    14.878162,    41.660036
0000188,    14.567748,    41.819061
0000189,    14.301811,    42.023487
0000190,    13.682346,    42.095167
0000191,    13.806618,    40.874872
0000192,    14.136942,    42.199585
0000193,    13.779488,    41.691331
0000194,    14.131276,    41.280163
0000195,    14.425389,    41.428441
0000196,    15.198559,    41.345929
0000197,    13.452490,    41.093040
0000198,    14.437862,    42.006479
0000199,    13.500403,    41.088708
0000200,    13.362411,    41.732625
0000201,    14.948979,    41.676827
0000202,    13.724155,    40.799575
0000203,    14.479724,    40.751909
0000204,    14.548506,    41.321578
0000205,    14.443709,    40.504523
0000206,    15.033165,    40.904280
